/tmp/job-recovery.b64: OK
/tmp/job_recovery_impl.py: OK
+ git config user.name Chronosphere Reliability
+ git config user.email actions@users.noreply.github.com
+ git fetch origin main fix/job-recovery-and-log-streaming-v1
From https://github.com/magetsu002/chronosphere
 * branch            main       -> FETCH_HEAD
 * branch            fix/job-recovery-and-log-streaming-v1 -> FETCH_HEAD
[1m[32m   Compiling[0m shlex v2.0.1
[1m[32m   Compiling[0m find-msvc-tools v0.1.9
[1m[32m   Compiling[0m cc v1.4.0
[1m[32m   Compiling[0m syn v2.0.119
[1m[32m    Checking[0m bytes v1.12.1
[1m[32m    Checking[0m errno v0.3.14
[1m[32m    Checking[0m signal-hook-registry v1.4.8
[1m[32m    Checking[0m parking_lot v0.12.5
[1m[32m    Checking[0m mio v1.2.2
[1m[32m    Checking[0m once_cell v1.21.4
[1m[32m    Checking[0m itoa v1.0.18
[1m[32m   Compiling[0m serde_core v1.0.229
[1m[32m    Checking[0m memchr v2.8.3
[1m[32m   Compiling[0m syn v3.0.3
[1m[32m    Checking[0m futures-sink v0.3.33
[1m[32m    Checking[0m socket2 v0.6.5
[1m[32m   Compiling[0m crc32fast v1.5.0
[1m[32m    Checking[0m simd-adler32 v0.3.10
[1m[32m    Checking[0m futures-channel v0.3.33
[1m[32m    Checking[0m getrandom v0.2.17
[1m[32m    Checking[0m adler2 v2.0.1
[1m[32m    Checking[0m writeable v0.6.3
[1m[32m   Compiling[0m serde v1.0.229
[1m[32m   Compiling[0m zerocopy v0.8.55
[1m[32m    Checking[0m litemap v0.8.2
[1m[32m    Checking[0m miniz_oxide v0.8.9
[1m[32m   Compiling[0m ring v0.17.14
[1m[32m    Checking[0m futures-task v0.3.33
[1m[32m    Checking[0m percent-encoding v2.3.2
[1m[32m    Checking[0m futures-io v0.3.33
[1m[32m    Checking[0m utf8_iter v1.0.4
[1m[32m    Checking[0m slab v0.4.12
[1m[32m   Compiling[0m icu_normalizer_data v2.2.0
[1m[32m   Compiling[0m icu_properties_data v2.2.0
[1m[32m   Compiling[0m synstructure v0.13.2
[1m[32m   Compiling[0m rustversion v1.0.23
[1m[32m    Checking[0m flate2 v1.1.9
[1m[32m   Compiling[0m serde_derive v1.0.229
[1m[32m   Compiling[0m zerofrom-derive v0.1.7
[1m[32m    Checking[0m zerofrom v0.1.8
[1m[32m   Compiling[0m yoke-derive v0.8.2
[1m[32m   Compiling[0m zerovec-derive v0.11.3
[1m[32m   Compiling[0m displaydoc v0.2.6
[1m[32m   Compiling[0m tokio-macros v2.7.1
[1m[32m    Checking[0m yoke v0.8.3
[1m[32m   Compiling[0m futures-macro v0.3.33
[1m[32m    Checking[0m zerovec v0.11.6
[1m[32m    Checking[0m zerotrie v0.2.4
[1m[32m    Checking[0m tinystr v0.8.3
[1m[32m    Checking[0m tokio v1.53.1
[1m[32m    Checking[0m icu_locale_core v2.2.0
[1m[32m    Checking[0m potential_utf v0.1.5
[1m[32m    Checking[0m icu_collections v2.2.0
[1m[32m    Checking[0m futures-util v0.3.33
[1m[32m    Checking[0m icu_provider v2.2.0
[1m[32m    Checking[0m http v1.4.2
[1m[32m   Compiling[0m autocfg v1.5.1
[1m[32m    Checking[0m zeroize v1.9.0
[1m[32m    Checking[0m equivalent v1.0.2
[1m[32m    Checking[0m rustls-pki-types v1.15.1
[1m[32m    Checking[0m http-body v1.1.0
[1m[32m   Compiling[0m num-traits v0.2.19
[1m[32m    Checking[0m tracing-core v0.1.36
[1m[32m   Compiling[0m strsim v0.11.1
[1m[32m   Compiling[0m heck v0.5.0
[1m[32m   Compiling[0m version_check v0.9.5
[1m[32m   Compiling[0m signal-hook v0.3.18
[1m[32m   Compiling[0m ident_case v1.0.1
[1m[32m   Compiling[0m httparse v1.10.1
[1m[32m    Checking[0m untrusted v0.9.0
[1m[32m   Compiling[0m rustix v0.38.44
[1m[32m   Compiling[0m darling_core v0.23.0
[1m[32m   Compiling[0m ahash v0.8.12
[1m[32m    Checking[0m icu_properties v2.2.0
[1m[32m    Checking[0m icu_normalizer v2.2.0
[1m[32m   Compiling[0m tracing-attributes v0.1.31
[1m[32m    Checking[0m either v1.17.0
[1m[32m    Checking[0m linux-raw-sys v0.4.15
[1m[32m   Compiling[0m rustix v1.1.4
[1m[32m    Checking[0m tower-service v0.3.3
[1m[32m    Checking[0m try-lock v0.2.5
[1m[32m    Checking[0m ryu v1.0.23
[1m[32m   Compiling[0m rustls v0.23.42
[1m[32m    Checking[0m want v0.3.1
[1m[32m    Checking[0m idna_adapter v1.2.2
[1m[32m    Checking[0m rustls-webpki v0.103.13
[1m[32m    Checking[0m tracing v0.1.44
[1m[32m   Compiling[0m darling_macro v0.23.0
[1m[32m    Checking[0m form_urlencoded v1.2.2
[1m[32m   Compiling[0m pkg-config v0.3.33
[1m[32m   Compiling[0m zmij v1.0.23
[1m[32m    Checking[0m linux-raw-sys v0.12.1
[1m[32m   Compiling[0m inotify-sys v0.1.8
[1m[32m   Compiling[0m vcpkg v0.2.15
[1m[32m    Checking[0m unicode-segmentation v1.13.3
[1m[32m    Checking[0m allocator-api2 v0.2.21
[1m[32m    Checking[0m subtle v2.6.1
[1m[32m   Compiling[0m paste v1.0.15
[1m[32m   Compiling[0m instability v0.3.12
[1m[32m    Checking[0m atomic-waker v1.1.2
[1m[32m    Checking[0m utf8parse v0.2.2
[1m[32m   Compiling[0m crossbeam-utils v0.8.22
[1m[32m    Checking[0m compression-core v0.4.32
[1m[32m    Checking[0m foldhash v0.1.5
[1m[32m    Checking[0m compression-codecs v0.4.38
[1m[32m    Checking[0m hashbrown v0.15.5
[1m[32m    Checking[0m anstyle-parse v1.0.0
[1m[32m    Checking[0m hyper v1.11.0
[1m[32m   Compiling[0m libsqlite3-sys v0.30.1
[1m[32m   Compiling[0m darling v0.23.0
[1m[32m    Checking[0m signal-hook-mio v0.2.5
[1m[32m    Checking[0m idna v1.1.0
[1m[32m    Checking[0m itertools v0.13.0
[1m[32m   Compiling[0m strum_macros v0.26.4
[1m[32m    Checking[0m castaway v0.2.4
[1m[32m    Checking[0m fdeflate v0.3.7
[1m[32m    Checking[0m sync_wrapper v1.0.2
[1m[32m    Checking[0m base64 v0.22.1
[1m[32m   Compiling[0m getrandom v0.4.3
[1m[32m   Compiling[0m indoc v2.0.7
[1m[32m    Checking[0m colorchoice v1.0.5
[1m[32m   Compiling[0m serde_json v1.0.151
[1m[32m    Checking[0m unicode-width v0.1.14
[1m[32m    Checking[0m static_assertions v1.1.0
[1m[32m    Checking[0m tower-layer v0.3.3
[1m[32m    Checking[0m anstyle-query v1.1.5
[1m[32m    Checking[0m hashbrown v0.17.1
[1m[32m    Checking[0m regex-syntax v0.8.11
[1m[32m    Checking[0m anstyle v1.0.14
[1m[32m    Checking[0m pxfm v0.1.30
[1m[32m    Checking[0m is_terminal_polyfill v1.70.2
[1m[32m    Checking[0m ipnet v2.12.0
[1m[32m    Checking[0m hyper-util v0.1.20
[1m[32m    Checking[0m indexmap v2.14.0
[1m[32m    Checking[0m regex-automata v0.4.16
[1m[32m    Checking[0m anstream v1.0.0
[1m[32m    Checking[0m unicode-truncate v1.1.0
[1m[32m    Checking[0m tower v0.5.3
[1m[32m    Checking[0m compact_str v0.8.2
[1m[32m    Checking[0m tokio-rustls v0.26.4
[1m[32m    Checking[0m strum v0.26.3
[1m[32m    Checking[0m gethostname v1.1.0
[1m[32m    Checking[0m png v0.18.1
[1m[32m    Checking[0m url v2.5.8
[1m[32m    Checking[0m moxcms v0.8.1
[1m[32m    Checking[0m hashbrown v0.14.5
[1m[32m    Checking[0m crossterm v0.28.1
[1m[32m    Checking[0m lru v0.12.5
[1m[32m    Checking[0m async-compression v0.4.42
[1m[32m    Checking[0m tokio-util v0.7.19
[1m[32m    Checking[0m webpki-roots v1.0.9
[1m[32m    Checking[0m http-body-util v0.1.4
[1m[32m    Checking[0m toml_datetime v0.6.11
[1m[32m    Checking[0m serde_spanned v0.6.9
[1m[32m    Checking[0m ppv-lite86 v0.2.21
[1m[32m    Checking[0m rand_core v0.6.4
[1m[32m    Checking[0m bytemuck v1.25.2
[1m[32m   Compiling[0m thiserror v1.0.69
[1m[32m    Checking[0m lazy_static v1.5.0
[1m[32m    Checking[0m bitflags v1.3.2
[1m[32m    Checking[0m clap_lex v1.1.0
[1m[32m    Checking[0m unicode-width v0.2.0
[1m[32m    Checking[0m same-file v1.0.6
[1m[32m    Checking[0m winnow v0.7.15
[1m[32m   Compiling[0m anyhow v1.0.104
[1m[32m    Checking[0m x11rb-protocol v0.13.2
[1m[32m    Checking[0m cassowary v0.3.0
[1m[32m    Checking[0m toml_write v0.1.2
[1m[32m    Checking[0m byteorder-lite v0.1.0
[1m[32m    Checking[0m option-ext v0.2.0
[1m[32m    Checking[0m dirs-sys v0.4.1
[1m[32m    Checking[0m image v0.25.10
[1m[32m    Checking[0m toml_edit v0.22.27
[1m[32m    Checking[0m x11rb v0.13.2
[1m[32m    Checking[0m ratatui v0.29.0
[1m[32m    Checking[0m walkdir v2.5.0
[1m[32m    Checking[0m clap_builder v4.6.2
[1m[32m    Checking[0m inotify v0.9.6
[1m[32m    Checking[0m sharded-slab v0.1.7
[1m[32m    Checking[0m rand_chacha v0.3.1
[1m[32m    Checking[0m tower-http v0.6.11
[1m[32m    Checking[0m hyper-rustls v0.27.9
[1m[32m    Checking[0m crossbeam-channel v0.5.16
[1m[32m    Checking[0m hashlink v0.9.1
[1m[32m    Checking[0m matchers v0.2.0
[1m[32m    Checking[0m serde_urlencoded v0.7.1
[1m[32m    Checking[0m futures-executor v0.3.33
[1m[32m   Compiling[0m clap_derive v4.6.4
[1m[32m    Checking[0m tracing-log v0.2.0
[1m[32m   Compiling[0m thiserror-impl v1.0.69
[1m[32m    Checking[0m rtoolbox v0.0.5
[1m[32m    Checking[0m filetime v0.2.29
[1m[32m    Checking[0m mio v0.8.11
[1m[32m   Compiling[0m include_dir_macros v0.7.4
[1m[32m    Checking[0m thread_local v1.1.10
[1m[32m    Checking[0m fallible-iterator v0.3.0
[1m[32m    Checking[0m home v0.5.12
[1m[32m    Checking[0m fallible-streaming-iterator v0.1.9
[1m[32m    Checking[0m nu-ansi-term v0.50.3
[1m[32m    Checking[0m iana-time-zone v0.1.65
[1m[32m    Checking[0m tracing-subscriber v0.3.23
[1m[32m    Checking[0m chrono v0.4.45
[1m[32m    Checking[0m clap v4.6.4
[1m[32m    Checking[0m which v6.0.3
[1m[32m    Checking[0m include_dir v0.7.4
[1m[32m    Checking[0m notify v6.1.1
[1m[32m    Checking[0m rpassword v7.5.4
[1m[32m    Checking[0m reqwest v0.12.28
[1m[32m    Checking[0m futures v0.3.33
[1m[32m    Checking[0m uuid v1.24.0
[1m[32m    Checking[0m tui-textarea v0.7.0
[1m[32m    Checking[0m rusqlite v0.32.1
[1m[32m    Checking[0m rand v0.8.7
[1m[32m    Checking[0m arboard v3.6.1
[1m[32m    Checking[0m toml v0.8.23
[1m[32m    Checking[0m directories v5.0.1
[1m[32m    Checking[0m nucleo-matcher v0.3.1
[1m[32m    Checking[0m shell-words v1.1.1
[1m[32m    Checking[0m chronosphere v0.2.1 (/home/runner/work/chronosphere/chronosphere)
[0m[1m[38;5;9merror[E0609][0m[0m[1m: no field `running_pids` on type `tokio::sync::MutexGuard<'_, mcp::tools::State>`[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/mcp/tools.rs:1102:11[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1102[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    state.running_pids.remove(&job_id);[0m
[0m     [0m[0m[1m[38;5;12m|[0m[0m           [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9munknown field[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;14mhelp[0m[0m: a field with a similar name exists[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1102[0m[0m [0m[0m[38;5;9m- [0m[0m    state.[0m[0m[38;5;9mrunning_pids[0m[0m.remove(&job_id);[0m
[0m[1m[38;5;12m1102[0m[0m [0m[0m[38;5;10m+ [0m[0m    state.[0m[0m[38;5;10mrunning_jobs[0m[0m.remove(&job_id);[0m
[0m     [0m[0m[1m[38;5;12m|[0m

[0m[1mFor more information about this error, try `rustc --explain E0609`.[0m
[1m[31merror[0m[1m:[0m could not compile `chronosphere` (bin "chronosphere") due to 1 previous error
[1m[33mwarning[0m[1m:[0m build failed, waiting for other jobs to finish...
[1m[31merror[0m[1m:[0m could not compile `chronosphere` (bin "chronosphere" test) due to 1 previous error
Traceback (most recent call last):
  File "/tmp/job_recovery_impl.py", line 1390, in <module>
    main()
  File "/tmp/job_recovery_impl.py", line 1364, in main
    milestone_1()
  File "/tmp/job_recovery_impl.py", line 944, in milestone_1
